Unnamed: 0,text_clean,text_preprocessed
10,"pengembangan  media pembelajaran interaktif dengan pola pendidikan game dapat meningkatkan motivasi belajar siswa. game berbasis flash ""game edukasi matematika sekolah dasar kelas  dengan menggunakan metode adaptive learning"" menjadi salah satu media dalam pendidikan. dengan sistem komputerisasi, membuat belajar lebih interaktif dalam memberikan dasar matematika untuk siswa muda terutama sekolah dasar. pada game multitasking ini pengguna dapat bermain dan belajar. pada game ini juga bersifat adaptif yaitu dapat menyesuaikan level sesuai dengan kemampuan pengguna. dari seluruh implementasi yang dilakukan didapatkan bahwa metode adaptive learning untuk game edukasi matematika ini berjalan dengan baik. multitasking pada game edukasi ini membuat siswa kurang konsentrasi pada soal-soal yang ditampilkan. siswa cenderung pada permainannya. berdasarkan hasil uji coba yang dilakukan didapat ,% responden menyatakan tertarik pada game ini karena skenario game yang dibuat menarik dengan animasi dan gambar latar yang disukai anak-anak.","['kembang', 'media', 'ajar', 'interaktif', 'pola', 'didik', 'game', 'tingkat', 'motivasi', 'ajar', 'siswa', '', 'game', 'bas', 'flash', '', 'game', 'edukasi', 'matematika', 'sekolah', 'dasar', 'kelas', 'metode', 'adaptive', 'learning', '', 'salah', 'media', 'didik', '', 'sistem', 'komputerisasi', '', 'ajar', 'interaktif', 'dasar', 'matematika', 'siswa', 'muda', 'sekolah', 'dasar', '', 'game', 'multitasking', 'guna', 'main', 'ajar', '', 'game', 'sifat', 'adaptif', 'sesuai', 'level', 'sesuai', 'mampu', 'guna', '', 'implementasi', 'dapat', 'metode', 'adaptive', 'learning', 'game', 'edukasi', 'matematika', 'jalan', '', 'multitasking', 'game', 'edukasi', 'siswa', 'konsentrasi', 'soal', 'tampil', '', 'siswa', 'cenderung', 'main', '', 'dasar', 'hasil', 'uji', 'coba', '', '', 'responden', 'tarik', 'game', 'skenario', 'game', 'tarik', 'animasi', 'gambar', 'latar', 'suka', 'anak', '']"
11,"kebutuhan pencarian data pada internet yang cepat dan tepat saat ini menjadi faktor penting para pengguna layanan internet. sistem informasi tugas akhir (simtak) yang digunakan di fakultas teknik universitas trunojoyo madura juga membutuhkan pencarian data yang tepat dan cepat berdasarkan konteks. sistem pencarian yang dipakai saat ini adalah pencarian database dimana masih belum mampu memberikan hasil pencarian yang sesuai dengan konteks atau keywords yang diinputkan. untuk memiliki kebenaran dalam sistem kecerdasan, pengetahuan perlu ditangkap, diproses, digunakan kembali, dan disampaikan. ontologi mendukung semua tugas ini. ontologi adalah spesifikasi dari konseptualisasi. semantik web adalah sebuah abstrak representasi pada world wide web (www) yang berbasiskan pada sebuah standar yang didefinisikan menggunakan resource description framework (rdf) dan ontology web language (owl) ide dasarnya adalah untuk membawa web memiliki definisi dan link data sehingga dapat digunakan lebih efektif untuk mencari, otomasi, integrasi dan reuse informasi pada berbagai aplikasi. semantik web didefinisikan sebagai sekumpulan teknologi, dimana memungkinkan komputer memahami arti dari sebuah informasi berdasarkan metadata, yaitu informasi mengenai isi informasi seperti judul, pengarang, modifikasi tanggal pada halaman web, dan hak cipta pada halaman web. dengan menggunakan semantik web, pencarian tugas akhir ini mampu memberikan hasil berdasarkan persamaan makna kata pada keyword yang diinputkan oleh user. kata kunci : mesin pencari, semantic web, tugas akhir. abstract","['butuh', 'cari', 'data', 'internet', 'cepat', 'faktor', 'guna', 'layan', 'internet', '', 'sistem', 'informasi', 'tugas', '', 'simtak', '', 'fakultas', 'teknik', 'universitas', 'trunojoyo', 'madura', 'butuh', 'cari', 'data', 'cepat', 'dasar', 'konteks', '', 'sistem', 'cari', 'pakai', 'cari', 'database', 'mana', 'hasil', 'cari', 'sesuai', 'konteks', 'keywords', 'diinputkan', '', 'milik', 'benar', 'sistem', 'cerdas', '', 'tahu', 'tangkap', '', 'proses', '', '', '', 'ontologi', 'dukung', 'tugas', '', 'ontologi', 'spesifikasi', 'konseptualisasi', '', 'semantik', 'web', 'abstrak', 'representasi', 'world', 'wide', 'web', '', 'www', '', 'basis', 'standar', 'definisi', 'resource', 'description', 'framework', '', 'rdf', '', 'ontology', 'web', 'language', '', 'owl', '', 'ide', 'dasar', 'bawa', 'web', 'milik', 'definisi', 'link', 'data', 'efektif', 'cari', '', 'otomasi', '', 'integrasi', 'reuse', 'informasi', 'aplikasi', '', 'semantik', 'web', 'definisi', 'kumpul', 'teknologi', '', 'mana', 'komputer', 'paham', 'arti', 'informasi', 'dasar', 'metadata', '', 'informasi', 'isi', 'informasi', 'judul', '', 'arang', '', 'modifikasi', 'tanggal', 'halaman', 'web', '', 'hak', 'cipta', 'halaman', 'web', '', 'semantik', 'web', '', 'cari', 'tugas', 'hasil', 'dasar', 'sama', 'makna', 'keyword', 'diinputkan', 'user', '', 'kunci', '', 'mesin', 'cari', '', 'semantic', 'web', '', 'tugas', '', 'abstract']"
12,"pelayanan makanan bagi pasien rawat inap di rumah sakit mempunyai tujuan untuk memberikan menu diet yang sesuai dengan syarat gizi minimal dan sesuai dengan penyakit yang diderita pasien.  sampai saat ini menu yang disediakan pihak rumah sakit kurang memperhatikan kebutuhan kalori pasiennya per individu. sehingga mengakibatkan penyediaan makanan kepada pasien tidak sesuai dengan kebutuhan kalori perhari dari pasien. oleh karena itu dibuatlah sistem pendukung keputusan untuk rekomendasi menu diet pasien sebagai alat bantu dalam penyediaan menu makanan bagi pasien metode yang digunakan yaitu metode harris benedict untuk perhitungan total kalori pasien dan metode euclidean untuk perankingannya, maka diharapkan aplikasi sistem pendukung keputusan yang dibuat ini mampu untuk merekomendasikan menu diet kepada pasien beserta penjelasan mengenai kebutuhan kalori perhari untuk asupan makanan perhari dan makanan yang harus dibatasi.  kata kunci :  sistem pendukung keputusan, harris benedict dan euclidean","['layan', 'makan', 'pasien', 'rawat', 'inap', 'rumah', 'sakit', 'tuju', 'menu', 'diet', 'sesuai', 'syarat', 'gizi', 'minimal', 'sesuai', 'sakit', 'derita', 'pasien', '', 'menu', 'sedia', 'rumah', 'sakit', 'perhati', 'butuh', 'kalori', 'pasien', 'individu', '', 'akibat', 'sedia', 'makan', 'pasien', 'sesuai', 'butuh', 'kalori', 'hari', 'pasien', '', 'buat', 'sistem', 'dukung', 'putus', 'rekomendasi', 'menu', 'diet', 'pasien', 'alat', 'bantu', 'sedia', 'menu', 'makan', 'pasien', 'metode', 'metode', 'harris', 'benedict', 'hitung', 'total', 'kalori', 'pasien', 'metode', 'euclidean', 'perankingannya', '', 'harap', 'aplikasi', 'sistem', 'dukung', 'putus', 'rekomendasi', 'menu', 'diet', 'pasien', 'serta', 'jelas', 'butuh', 'kalori', 'hari', 'asupan', 'makan', 'hari', 'makan', 'batas', '', 'kunci', '', 'sistem', 'dukung', 'putus', '', 'harris', 'benedict', 'euclidean']"
13,"produk olahraga merupakan salah satu bagian penting dalam organ-organ seorang atlit. peningkatan jumlah penjualan produk yang tidak terduga menyebabkan kesulitan dalam pelayanan yang terbaik kepada konsumen. demikian juga sebaliknya, apabila terjadi penurunan jumlah penjualan produk,maka akan menyebabkan inventorydi gudang. oleh karena itu diperlukan sistem peramalan yang mampu meramalkan penjualan produk pada periode berikutnya. sistem peramalan ini menggunakan metode jaringan syaraf tiruan dengan algoritma backpropagation dengan momentum untuk meramalkan jumlah penjualan produk pada bulan berikutnya. data yang telah tersimpan dihitung menggunakan epoh dan learning rate yang berbeda. dari hasil uji coba system, maka dapat disimpulkan bahwa  dengan menggunakan semua data sebagai data training dan menggunakan learning rate . dan dengan epoh  akan menghasilkan tingkat kesalahan .. hasil ini menunjukkan hasil terbaik dari beberapa skenario ujicoba sistem, namum belum menunjukkan hasil terbaik dari skenario yang lain dengan meningkatkan epoch supaya mendapatkan hasil yang lebih baik.  kata kunci : peramalan, jaringan syaraf tiruan, backpropagation, momentum, penjualan produk olahraga.","['produk', 'olahraga', 'salah', 'organ', 'atlit', '', 'tingkat', 'jual', 'produk', 'duga', 'sebab', 'sulit', 'layan', 'baik', 'konsumen', '', '', 'turun', 'jual', 'produk', '', 'sebab', 'inventorydi', 'gudang', '', 'sistem', 'amal', 'ramal', 'jual', 'produk', 'periode', '', 'sistem', 'amal', 'metode', 'jaring', 'syaraf', 'tiru', 'algoritma', 'backpropagation', 'momentum', 'ramal', 'jual', 'produk', '', 'data', 'simpan', 'hitung', 'epoh', 'learning', 'rate', 'beda', '', 'hasil', 'uji', 'coba', 'system', '', 'simpul', 'data', 'data', 'training', 'learning', 'rate', '', 'epoh', 'hasil', 'tingkat', 'salah', '', 'hasil', 'hasil', 'baik', 'skenario', 'ujicoba', 'sistem', '', 'namum', 'hasil', 'baik', 'skenario', 'tingkat', 'epoch', 'hasil', '', 'kunci', '', 'amal', '', 'jaring', 'syaraf', 'tiru', '', 'backpropagation', '', 'momentum', '', 'jual', 'produk', 'olahraga', '']"
14,"internet berkembang dengan cepat beberapa tahun belakangan ini. banyak hal yang dapat dilakukan dengan internet dari bergabung dengan situs jejaring sosial, bermain games online, belanja melalui shop online, download dan browsing info-info yang dibutuhkan. bukan hanya itu dunia pendidikan juga ikut meramaikan dunia internet, seperti pembelajaran jarak jauh, virtual class, games pendidikan dan lain-lain. dalam tugas akhir ini membangun aplikasi virtual class matematika untuk siswa smp berbasis second life. tujuan utama dari tugas akhir ini adalah untuk membuat suatu media pembelajaran dengan menerapkan teknologi yang ada yaitu, mata pelajaran yang virtual class matematika berbasis second life. virtual class ini dibuat secara online dengan menggunakan second life. aplikasi virtual class ini terbagi dari  bab materi mata pelajaran matematika, khususnya untuk siswa smp kelas vii. didalam virtual class ini terdapat soal evaluasi untuk setiap babnya.jika nilai evaluasi kurang dari kkm (kriteria kelulusan minimal) maka siswa wajib melakukan pendalaman materi dan evaluasi ulang. disini kkm nya menggunakan kkm mata pelajaran matematika untuk siswa vii smp negeri  tulangan, yaitu dengan nilai . kendala dari uji coba aplikasi ini adalah kurangnya koneksi internet yang kuat, karena aplikasi bersifat online dan memperlukan konekasi internet yang lumayan tinggi  kata kunci :  internet, virtual class, second life, matematika ","['internet', 'kembang', 'cepat', '', 'internet', 'gabung', 'situs', 'jejaring', 'sosial', '', 'main', 'games', 'online', '', 'belanja', 'shop', 'online', '', 'download', 'browsing', 'info', 'butuh', '', 'dunia', 'didik', 'ramai', 'dunia', 'internet', '', 'ajar', 'jarak', '', 'virtual', 'class', '', 'games', 'didik', 'lain', '', 'tugas', 'bangun', 'aplikasi', 'virtual', 'class', 'matematika', 'siswa', 'smp', 'bas', 'second', 'life', '', 'tuju', 'utama', 'tugas', 'media', 'ajar', 'terap', 'teknologi', '', 'mata', 'ajar', 'virtual', 'class', 'matematika', 'bas', 'second', 'life', '', 'virtual', 'class', 'online', 'second', 'life', '', 'aplikasi', 'virtual', 'class', 'bagi', 'bab', 'materi', 'mata', 'ajar', 'matematika', '', 'siswa', 'smp', 'kelas', 'vii', '', 'dalam', 'virtual', 'class', 'evaluasi', 'bab jika', 'nilai', 'evaluasi', 'kkm', '', 'kriteria', 'kelulus', 'minimal', '', 'siswa', 'wajib', 'dalam', 'materi', 'evaluasi', 'ulang', '', 'kkm', 'nya', 'kkm', 'mata', 'ajar', 'matematika', 'siswa', 'vii', 'smp', 'negeri', 'tulang', '', 'nilai', '', 'kendala', 'uji', 'coba', 'aplikasi', 'kurang', 'koneksi', 'internet', 'kuat', '', 'aplikasi', 'sifat', 'online', 'perlu', 'konekasi', 'internet', 'lumayan', 'kunci', '', 'internet', '', 'virtual', 'class', '', 'second', 'life', '', 'matematika']"
15,"dalam pola supply chain management terdapat aktivitas penjadwalan produksi. perubahan penjadwalan pada produksi merupakan hal yang sering terjadi untuk memenuhi permintaan konsumen, penjadwalan produksi merupakan salah satu fungsi dari pengawasan produksi yang mempunyai peranan yang cukup penting dalam  memaksimalkan pendapatan penjualan, dan meminimalkan biaya produksi, dan proses produksi akan berjalan dengan efisien. sedangkan proses produksi berjalan dengan efisien, maka proses supply chain management mengalir dengan lancar. permasalahan yang ada di perusahaan rokok gudang alam, tidak adanya penjadwalan produksi pada perusahaan tersebut, dan pihak sales tidak tahu kapan barang akan dikirim. dan pihak pemesan atau agen tidak mengetahui kapan barangnya bisa diterima, sehingga proses supply chain management tidak berjalan dengan baik. dalam penelitian ini, diadakan   pengalokasian bahan-bahan baku dan bahan-bahan pembantu, serta kelengkapan pengolahan  di setiap instalasi atau fasilitas yang telah ditentukan untuk menunjang proses supply chain berjalan dengan baik. hasil dari penjadwalan meliputi jumlah produk yang dihasilkan dan pengolahan pada produk tersebut, terutama pada bagian yang didahulukan dalam proses produksi untuk melakukan penjadwalan produksi rokok. yang pada pengurutannya menggunakan metode shortest processing time, menghasilkan penjadwalan produksi rokok yang meminimalisir keterlambatan sesuai dengan permintaan konsumen.  kata kunci: penjadwaln produksi, shortest processing time, supply chain management","['pola', 'supply', 'chain', 'management', 'aktivitas', 'jadwal', 'produksi', '', 'ubah', 'jadwal', 'produksi', 'penuh', 'minta', 'konsumen', '', 'jadwal', 'produksi', 'salah', 'fungsi', 'awas', 'produksi', 'peran', 'maksimal', 'dapat', 'jual', '', 'minimal', 'biaya', 'produksi', '', 'proses', 'produksi', 'jalan', 'efisien', '', 'proses', 'produksi', 'jalan', 'efisien', '', 'proses', 'supply', 'chain', 'management', 'alir', 'lancar', '', 'masalah', 'usaha', 'rokok', 'gudang', 'alam', '', 'jadwal', 'produksi', 'usaha', '', 'sales', 'barang', 'kirim', '', 'mes', 'agen', 'barang', 'terima', '', 'proses', 'supply', 'chain', 'management', 'jalan', '', 'teliti', '', 'ada', 'alokasi', 'bahan', 'baku', 'bahan', 'bantu', '', 'lengkap', 'olah', 'instalasi', 'fasilitas', 'tentu', 'tunjang', 'proses', 'supply', 'chain', 'jalan', '', 'hasil', 'jadwal', 'liput', 'produk', 'hasil', 'olah', 'produk', '', 'dahulu', 'proses', 'produksi', 'jadwal', 'produksi', 'rokok', '', 'urut', 'metode', 'shortest', 'processing', 'time', '', 'hasil', 'jadwal', 'produksi', 'rokok', 'meminimalisir', 'lambat', 'sesuai', 'minta', 'konsumen', '', 'kunci', '', 'penjadwaln', 'produksi', '', 'shortest', 'processing', 'time', '', 'supply', 'chain', 'management']"
16,"sidik jari adalah salah satu karakteristik fisik manusia yang saat ini banyak digunakan untuk identifikasi manusia, karena sidik jari mempunyai karakteristik yang tidak dapat berubah kecuali jika luka atau rusak akibat kecelakaan. sidik jari sangat diperlukan untuk berbagai kasus tindak kriminal, seperti pencurian, kecurangan administrasi. sehingga adanya proses pendeteksian sidik jari dapat memudahkan pihak-pihak yang berwajib untuk menangani beberapa kasus tersebut. proses pendeteksian ini di lakukan dalam program komputer dengan melakukan beberapa tahap perhitungan. penentuan titik tengah atau yang biasa di kenal dengan corepoint adalah sebuah proses awal yang sangat berperan penting dalam proses identifikasi manusia. terdapat dua cara untuk menentukan corepoint atau titik tengah sidik jari yaitu secara manual dan otomatis. secara manual dapat di lakukan dengan kasat mata. sedangkan secara otomatis dapat di tentukan dengan menggunakan suatu sistem. pada tugas akhir ini untuk menentukan corepoint sidik jari secara otomatis digunakan metode geometry of region technique (gr).citra yang digunakan pada tugas akhir diperoleh dari “database fvc- fingerprint-bitmaps”. hasil uji coba sistem yang terbaik untuk deteksi corepoint sidik jari menggunakan metode geometry of region technique (gr) dengan m= dan v= pada proses normalisasi dan menggunakan ukuran blok  x  pixel. hasil akurasi sistem yang didapatkan sebesar %. kata kunci : sidik jari, corepoint, geometry of region technique (gr), normalisasi","['sidik', 'jari', 'salah', 'karakteristik', 'fisik', 'manusia', 'identifikasi', 'manusia', '', 'sidik', 'jari', 'karakteristik', 'ubah', 'kecuali', 'luka', 'rusak', 'akibat', 'celaka', '', 'sidik', 'jari', 'tindak', 'kriminal', '', 'curi', '', 'curang', 'administrasi', '', 'proses', 'deteksi', 'sidik', 'jari', 'mudah', 'pihak', 'wajib', 'tangan', '', 'proses', 'deteksi', 'laku', 'program', 'komputer', 'tahap', 'hitung', '', 'tentu', 'titik', 'kenal', 'corepoint', 'proses', 'peran', 'proses', 'identifikasi', 'manusia', '', 'tentu', 'corepoint', 'titik', 'sidik', 'jari', 'manual', 'otomatis', '', 'manual', 'laku', 'kasat', 'mata', '', 'otomatis', 'tentu', 'sistem', '', 'tugas', 'tentu', 'corepoint', 'sidik', 'jari', 'otomatis', 'metode', 'geometry', 'of', 'region', 'technique', '', 'gr', '', 'citra', 'tugas', 'oleh', '', 'database', 'fvc-', 'fingerprint-bitmaps', '', '', 'hasil', 'uji', 'coba', 'sistem', 'baik', 'deteksi', 'corepoint', 'sidik', 'jari', 'metode', 'geometry', 'of', 'region', 'technique', '', 'gr', '', 'm', 'v', 'proses', 'normalisasi', 'ukur', 'blok', 'x', 'pixel', '', 'hasil', 'akurasi', 'sistem', 'dapat', '', '', 'kunci', '', 'sidik', 'jari', '', 'corepoint', '', 'geometry', 'of', 'region', 'technique', '', 'gr', '', '', 'normalisasi']"
17,"penjadwalan mata pelajaran di sekolah merupakan masalah yang kompleks. dalam permasalahan tersebut terdapat beberapa variabel yang harus dipertimbangkan supaya mendapatkan jadwal yang baik. di dalam penyusunan jadwal mata pelajaran ini terdapat sangat banyak hal yang perlu diperhatikan, serta banyak kemungkinan-kemungkinan yang selayaknya dicoba untuk menemukan penjadwalan yang terbaik. implementasi penjadwalan mata pelajaran studi kasus smpn  konang dibuat untuk membantu pihak sekolah dalam membuat jadwal mata pelajaran. dalam membuat jadwal pelajaran banyak hal yang menjadi pertimbangan, misalnya mata pelajaran, hari, guru, serta waktu. pembuatan jadwal mata pelajaran di smpn  konang masih dilakukan secara manual. tugas akhir ini bertujuan untuk mempermudah dan mempercepat proses membuat jadwal mata pelajaran. untuk mencapai tujuan tersebut maka digunakan aplikasi fet time tables. aplikasi fet time tables mempermudah dalam memasukkan data mata pelajaran, guru, ruang kelas, waktu belajar serta batasan-batasan. dari hasil penelitian yang dilakukan menggunakan aplikasi fet time tables mampu membuat jadwal dengan cepat serta mampu membuat beberapa jadwal sekaligus . semoga adanya aplikasi fet time tables ini diharapkan bisa mempermudah dan mempercepat dalam pembuatan penjadwalan mata pelajaran di sekolah.","['jadwal', 'mata', 'ajar', 'sekolah', 'kompleks', '', 'masalah', 'variabel', 'timbang', 'jadwal', '', 'susun', 'jadwal', 'mata', 'ajar', 'perhati', '', 'mungkin', 'layak', 'coba', 'temu', 'jadwal', 'baik', '', 'implementasi', 'jadwal', 'mata', 'ajar', 'studi', 'smpn', 'konang', 'bantu', 'sekolah', 'jadwal', 'mata', 'ajar', '', 'jadwal', 'ajar', 'timbang', '', 'mata', 'ajar', '', '', 'guru', '', '', 'buat', 'jadwal', 'mata', 'ajar', 'smpn', 'konang', 'manual', '', 'tugas', 'tuju', 'mudah', 'cepat', 'proses', 'jadwal', 'mata', 'ajar', '', 'capai', 'tuju', 'aplikasi', 'fet', 'time', 'tables', '', 'aplikasi', 'fet', 'time', 'tables', 'mudah', 'masuk', 'data', 'mata', 'ajar', '', 'guru', '', 'ruang', 'kelas', '', 'ajar', 'batas', '', 'hasil', 'teliti', 'aplikasi', 'fet', 'time', 'tables', 'jadwal', 'cepat', 'jadwal', '', 'moga', 'aplikasi', 'fet', 'time', 'tables', 'harap', 'mudah', 'cepat', 'buat', 'jadwal', 'mata', 'ajar', 'sekolah', '']"
18,"implementasi penjadwalan mata pelajaran smpn  ambunten dibuat untuk membantu pihak sekolah bersangkutan yaitu asisten kurikulum. asisten kurikulum dapat mengubah data dari penjadwalan mata pelajaran per-tahun, serta membuat jadwal ulangan maupun jadwal yang lain.karena di dalam sekolah smpn  ambunten ini memungkinkan asisten kurikulum untuk mengubah data dari  penjadwalan, tapi masih menggunakan tabel di word ataupun excel. sedangkan tujuan dari  penelitian ini adalah untuk membantu mempercepat asisten kurikulum dalam melakukan penjadwalan.  penelitian ini bertujuan untuk membantu memperlancar tugas dari asisten kurikulum smpn  ambunten untuk menggerjakan penjadwalan. dalam menyusun penjadwalan asisten kurikulum menggunakan aplikasi asc timetables, karena sebelumnya masih manual menggunakan microsoft word dan microsoft excel. dan dalam penelitian ini menggunakan data penerapan kurikulum yang dipakai pada tahun  - . agar tujuan ini berhasil sesuai yang diinginkan maka digunakan aplikasi asc timetables. aplikasi asc timetables memiliki kelebihan mudah dan cepat dalam memasukkan data semua mata pelajaran, kelas, ruang kelas, guru dan kontrak guru. asc timetables memperhatikan beban kerja pengajar, serta memudahkan verifikasi jadwal. dalam penerapan aplikasi banyak sekali keuntungan, seperti gampang menggenerate tinggal menunggu proses loading dari generate.  kata kunci : implementasi, penjadwalan, asc time table","['implementasi', 'jadwal', 'mata', 'ajar', 'smpn', 'ambunten', 'bantu', 'sekolah', 'sangkut', 'asisten', 'kurikulum', '', 'asisten', 'kurikulum', 'ubah', 'data', 'jadwal', 'mata', 'ajar', 'per-tahun', '', 'jadwal', 'ulang', 'jadwal', 'lain karena', 'sekolah', 'smpn', 'ambunten', 'asisten', 'kurikulum', 'ubah', 'data', 'jadwal', '', 'tabel', 'word', 'excel', '', 'tuju', 'teliti', 'bantu', 'cepat', 'asisten', 'kurikulum', 'jadwal', '', 'teliti', 'tuju', 'bantu', 'lancar', 'tugas', 'asisten', 'kurikulum', 'smpn', 'ambunten', 'menggerjakan', 'jadwal', '', 'susun', 'jadwal', 'asisten', 'kurikulum', 'aplikasi', 'asc', 'timetables', '', 'manual', 'microsoft', 'word', 'microsoft', 'excel', '', 'teliti', 'data', 'terap', 'kurikulum', 'pakai', '-', '', 'tuju', 'hasil', 'sesuai', 'aplikasi', 'asc', 'timetables', '', 'aplikasi', 'asc', 'timetables', 'milik', 'lebih', 'mudah', 'cepat', 'masuk', 'data', 'mata', 'ajar', '', 'kelas', '', 'ruang', 'kelas', '', 'guru', 'kontrak', 'guru', '', 'asc', 'timetables', 'perhati', 'beban', 'kerja', 'ajar', '', 'mudah', 'verifikasi', 'jadwal', '', 'terap', 'aplikasi', 'untung', '', 'gampang', 'menggenerate', 'tinggal', 'tunggu', 'proses', 'loading', 'generate', '', 'kunci', '', 'implementasi', '', 'jadwal', '', 'asc', 'time', 'table']"
19,"penyusunan dan pembuatan aplikasi disaster management untuk tsunami khususnya di kabupaten lumajang dibuat untuk membantu tim penyelamat dalam proses evakuasi bencana tsunami. dalam aplikasi yang telah dirancang tersebut, pengguna (sar) dapat mengetahui informasi-informasi penting tentang kota lumajang, khususnya tata letak posko-posko bencana alam yang ada dan juga dapat memberikan masukan berupa posisi sar saat ini sehingga aplikasi dapat membentuk rute yang dapat dilewati oleh tim sar. tujuan dari tugas akhir ini adalah untuk membatu dalam memenuhi kebutuhan tim sar dalam hal informasi rute dan tata letak posko yang ada di kota lumajang. agar tujuan ini berhasil dan sesuai dengan yang di inginkan maka aplikasi yang dibuat di bandingkan dengan aplikasi yang telah banyak orang kenal (google map). google map digunakan sebagai pembanding antara hasil rute yang dibentuk oleh aplikasi, dengan hasil rute yang dibentuk oleh google map. dari proses pembandingan, didapatkan hasil rute yang hampir sama antara aplikasi yang dibuat dengan google map, akan tetapi didapatkan nilai jarak yang berbeda. hal ini dikarenakan sistem yang dibuat menggunakan algoritma genetika sebagai penentu rute dan untuk perhitungan jarak menggunakan haversine. sedangkan google map menggunakan algoritma-nya sendiri dalam proses perhitungan jaraknya. hasil dari jarak yang didapatkan oleh aplikasi, jarak tempuh dari posko kunir ke rsud lumajang berjarak . km. sedangkan oleh google map didapatkan jarak sebesar . km.","['susun', 'buat', 'aplikasi', 'disaster', 'management', 'tsunami', 'kabupaten', 'lumajang', 'bantu', 'tim', 'selamat', 'proses', 'evakuasi', 'bencana', 'tsunami', '', 'aplikasi', 'rancang', '', 'guna', '', 'sar', '', 'informasi', 'kota', 'lumajang', '', 'tata', 'letak', 'posko-posko', 'bencana', 'alam', 'masuk', 'posisi', 'sar', 'aplikasi', 'bentuk', 'rute', 'lewat', 'tim', 'sar', '', 'tuju', 'tugas', 'batu', 'penuh', 'butuh', 'tim', 'sar', 'informasi', 'rute', 'tata', 'letak', 'posko', 'kota', 'lumajang', '', 'tuju', 'hasil', 'sesuai', 'aplikasi', 'banding', 'aplikasi', 'orang', 'kenal', '', 'google', 'map', '', '', 'google', 'map', 'banding', 'hasil', 'rute', 'bentuk', 'aplikasi', '', 'hasil', 'rute', 'bentuk', 'google', 'map', '', 'proses', 'banding', '', 'dapat', 'hasil', 'rute', 'aplikasi', 'google', 'map', '', 'dapat', 'nilai', 'jarak', 'beda', '', 'sistem', 'algoritma', 'genetika', 'tentu', 'rute', 'hitung', 'jarak', 'haversine', '', 'google', 'map', 'algoritma-nya', 'proses', 'hitung', 'jarak', '', 'hasil', 'jarak', 'dapat', 'aplikasi', '', 'jarak', 'tempuh', 'posko', 'kunir', 'rsud', 'lumajang', 'jarak', '', 'km', '', 'google', 'map', 'dapat', 'jarak', '', 'km', '']"
20,"salah satu komponen penting yang menunjang operasi perusahaan beras adalah  kegiatan memprediksi jumlah beras yang dibutuhkan konsumen. dengan prediksi  yang baik dapat dibuat rencana kerja perusahaan lebih efektif dan efisien.  proses  pendistribusian juga harus tepat agar tidak terjadi penumpukan beras di gudang yang  megakibatkan kwalitas beras menurun.  selain itu  pemasukan beras  dan distribusi  beras juga harus seimbang supaya terjadi keseimbangn dalam proses distribusi beras.  penelitian ini  mengidentifikasi pola distribusi beras  di bulog kabupaten  pamekasan. agar  mendapatkan metode peramalan yang terbaik berdasarkan pola data  pendistribusian beras. selain itu sistem yang di buat juga mampu mendapatkan hasil  peramalan  periode selanjutnya  sehingga dapat menjadi acuan dalam perencanaan  strategi pendistribusian yang  diterapkan di bulog  kabupaten  pamekasan.  dalam  proses pendistribusian  beras  penentuan metode  exponential smooting  sebagai  peramalan yang terbaik  dengan menggunakan data sebelumnya sebagai parameter  masukan  dilakukan dengan  cara mengukur tingkat kesalahan  peramalan  dari  penerapan  metode tersebut  dan di ketahui peramalan terbaik berada di  alpha  .  dengan mengidentifikasi nilai square error  (se) dan percentage error  (pe). dapat  diketahui melalui pencarian nilai rata-rata kesalahan sebesar .%, yaitu menghitung  mean square error (mse) dan mean absolute percentage error (mape).     kata kunci:  peramalan pendistribusian, exponential smoothing, mean error (mse)  mean absolute percentage error (mape)","['salah', 'komponen', 'tunjang', 'operasi', 'usaha', 'beras', 'giat', 'prediksi', 'beras', 'butuh', 'konsumen', '', 'prediksi', 'rencana', 'kerja', 'usaha', 'efektif', 'efisien', '', 'proses', 'distribusi', 'tumpu', 'beras', 'gudang', 'megakibatkan', 'kwalitas', 'beras', 'turun', '', 'pasu', 'beras', 'distribusi', 'beras', 'imbang', 'keseimbangn', 'proses', 'distribusi', 'beras', '', 'teliti', 'identifikasi', 'pola', 'distribusi', 'beras', 'bulog', 'kabupaten', 'pamekasan', '', 'metode', 'amal', 'baik', 'dasar', 'pola', 'data', 'distribusi', 'beras', '', 'sistem', 'hasil', 'amal', 'periode', 'acu', 'rencana', 'strategi', 'distribusi', 'terap', 'bulog', 'kabupaten', 'pamekasan', '', 'proses', 'distribusi', 'beras', 'tentu', 'metode', 'exponential', 'smooting', 'amal', 'baik', 'data', 'parameter', 'masuk', 'ukur', 'tingkat', 'salah', 'amal', 'terap', 'metode', 'tahu', 'amal', 'baik', 'alpha', '', 'identifikasi', 'nilai', 'square', 'error', '', '', 'percentage', 'error', '', 'pe', '', '', 'cari', 'nilai', 'rata', 'salah', '', '', '', 'hitung', 'mean', 'square', 'error', '', 'mse', '', 'mean', 'absolute', 'percentage', 'error', '', 'mape', '', '', 'kunci', '', 'amal', 'distribusi', '', 'exponential', 'smoothing', '', 'mean', 'error', '', 'mse', '', 'mean', 'absolute', 'percentage', 'error', '', 'mape', '']"
